order,contents,kind,manuscript 
4.2.9.12.77,עד,word,K
4.2.9.12.78,בקר,word,K
4.2.9.13,ab,misnhah,K
4.2.9.13.1,המלוה,word,K
4.2.9.13.2,את,word,K
4.2.9.13.3,חבירו,word,K
4.2.9.13.4,לא,word,K
139v.2,lb,ms_layout,Kלא
4.2.9.13.6,ימשכנינו,word,K
4.2.9.13.7,אלא,word,K
4.2.9.13.8,בבית,word,Kדין
4.2.9.13.10,ולא,word,K
4.2.9.13.11,יכנס,word,K
139v.3,lb,ms_layout,K
4.2.9.13.12,לביתו,word,K
4.2.9.13.13,ויטול,word,K
4.2.9.13.14,את,word,K
4.2.9.13.15,משכונו,word,K
4.2.9.13.16,שנ׳,word,K
4.2.9.13.17,בחוץ,word,K
139v.4,lb,ms_layout,K
4.2.9.13.18,תעמוד,word,K
4.2.9.13.19,והאיש,word,K
4.2.9.13.20,וגו׳,word,K
4.2.9.13.21,היו,word,K
4.2.9.13.22,לו,word,K
4.2.9.13.23,שני,word,K
4.2.9.13.24,כלים,word,K
139v.5,lb,ms_layout,K
4.2.9.13.25,נוטל,word,K
4.2.9.13.26,אחד,word,K
4.2.9.13.27,ומחזיר,word,K
4.2.9.13.28,אחד,word,K
4.2.9.13.29,מחזיר,word,K
4.2.9.13.30,את,word,K
139v.6,lb,ms_layout,K
4.2.9.13.31,הכר,word,K
4.2.9.13.32,בלילה,word,K
4.2.9.13.33,ואת,word,K
4.2.9.13.34,המחרשה,word,K
4.2.9.13.35,ביום,word,K
4.2.9.13.36,ואם,word,K
139v.7,lb,ms_layout,K
4.2.9.13.37,מת,word,K
4.2.9.13.38,אינו,word,K
4.2.9.13.39,מחזיר,word,K
4.2.9.13.40,ליורשיו,word,K
4.2.9.13.41,רב׳,word,K
4.2.9.13.42,שמעון,word,K
139v.8,lb,ms_layout,K
4.2.9.13.43,בן,word,K
4.2.9.13.44,גמליא׳,word,K
4.2.9.13.45,אומ׳,word,K
4.2.9.13.46,אף,word,K
4.2.9.13.47,לעצמו,word,K
4.2.9.13.48,אינו,word,K
4.2.9.13.49,מחזיר,word,K
139v.9,lb,ms_layout,K
4.2.9.13.50,אלא,word,K
4.2.9.13.51,עד,word,K
4.2.9.13.52,שלשים,word,K
4.2.9.13.53,יום,word,K
4.2.9.13.54,ומשלשים,word,K
4.2.9.13.55,יום,word,K
139v.10,lb,ms_layout,K
4.2.9.13.56,ולהלן,word,K
4.2.9.13.57,מוכרו,word,K
4.2.9.13.58,בבית,word,K
4.2.9.13.59,דין,word,K
4.2.9.13.60,אלמנה,word,K
139v.11,lb,ms_layout,K
4.2.9.13.61,בן,word,K
4.2.9.13.62,שהיא,word,K
4.2.9.13.63,ענייה,word,K
4.2.9.13.64,ובין,word,K
4.2.9.13.65,שהיא,word,K
4.2.9.13.66,עשירה,word,K
139v.12,lb,ms_layout,K
4.2.9.13.67,אין,word,K
4.2.9.13.68,ממשכנין,word,K
4.2.9.13.69,אתה,word,K
4.2.9.13.70,שנ׳,word,K
4.2.9.13.71,לא,word,K
4.2.9.13.72,תחבל,word,K
139v.13,lb,ms_layout,K
4.2.9.13.73,בגד,word,K
4.2.9.13.74,אלמנה,word,K
4.2.9.13.75,החובל,word,K
4.2.9.13.76,את,word,K
4.2.9.13.77,הריחים,word,K
4.2.9.13.78,עובר,word,K
139v.14,lb,ms_layout,K
4.2.9.13.79,בלא,word,K
4.2.9.13.80,תעשה,word,K
4.2.9.13.81,וחייב,word,K
4.2.9.13.82,משם,word,K
4.2.9.13.83,שני,word,K
4.2.9.13.84,כלים,word,K
4.2.9.13.85,שנ׳,word,K
139v.,lb,ms_layout,K
4.2.9.13.86,לא,word,Kיחבל
139v.15,lb,ms_layout,Kריחים
4.2.9.13.89,ורכב,word,Kולא
4.2.9.13.91,ריחים,word,K
4.2.9.13.92,ורכב,word,K
4.2.9.13.93,בלבד,word,K
4.2.9.13.94,אמרו,word,K
139v.16,lb,ms_layout,K
4.2.9.13.95,אלא,word,K
4.2.9.13.96,בכל,word,K
4.2.9.13.97,דבר,word,K
4.2.9.13.98,שעושין,word,K
4.2.9.13.99,בו,word,K
4.2.9.13.100,אוכל,word,K
4.2.9.13.101,נפש,word,K
139v.17,lb,ms_layout,K
4.2.9.13.102,שנ׳,word,K
4.2.9.13.103,כי,word,K
4.2.9.13.104,נפש,word,K
4.2.9.13.105,הוא,word,K
4.2.9.13.106,חובל,word,K
139v.18,lb,ms_layout,K
4.2.9.T,trailer,paratext,K
4.2.9.T.1,פר׳,word,K
4.2.9.T.2,יט׳,word,K
4.2.9.T.3,הל׳,word,K
4.2.9.T.4,י׳ה׳,word,K
4.2.10,div3,div,K 
139v.19,lb,ms_layout,K 
4.2.10.1,ab,misnhah,K
4.2.10.1.1,הבית,word,K
4.2.10.1.2,והעליה,word,K
4.2.10.1.3,שלשנים,word,K
4.2.10.1.4,שנפלו,word,K
4.2.10.1.5,שניהם,word,K
139v.20,lb,ms_layout,K
4.2.10.1.6,חולקים,word,K
4.2.10.1.7,בעצים,word,K
4.2.10.1.8,ובאבנים,word,K
4.2.10.1.9,ובעפר,word,K
4.2.10.1.10,רואין,word,K
139v.21,lb,ms_layout,K
4.2.10.1.11,אלו,word,K
4.2.10.1.12,אבנים,word,K
4.2.10.1.13,ראויות,word,K
4.2.10.1.14,להישתבר,word,K
4.2.10.1.15,היה,word,K
139v.22,lb,ms_layout,K
4.2.10.1.16,אחד,word,K
4.2.10.1.17,מהן,word,K
4.2.10.1.18,מכיר,word,K
4.2.10.1.19,מקצת,word,K
4.2.10.1.20,אבניו,word,Kנוטלין
139v.23,lb,ms_layout,K
4.2.10.1.22,ועולות,word,K
4.2.10.1.23,לו,word,K
4.2.10.1.24,מן,word,K
4.2.10.1.25,החשבון,word,K
4.2.10.2,ab,misnhah,K
4.2.10.2.1,הבית,word,K
139v.24,lb,ms_layout,K
4.2.10.2.2,והעליה,word,K
4.2.10.2.3,שלשנים,word,K
4.2.10.2.4,ניפחתה,word,K
4.2.10.2.5,העליה,word,K
139v.25,lb,ms_layout,K
4.2.10.2.6,ואין,word,K
4.2.10.2.7,בעל,word,K
4.2.10.2.8,הבית,word,K
4.2.10.2.9,רוצה,word,K
4.2.10.2.10,לתקן,word,K
4.2.10.2.11,הרי,word,K
4.2.10.2.12,בעל,word,K
139v.26,lb,ms_layout,K
4.2.10.2.13,העליה,word,K
4.2.10.2.14,יורד,word,K
4.2.10.2.15,למטן,word,K
4.2.10.2.16,עד,word,K
4.2.10.2.17,שיתקן,word,K
4.2.10.2.18,לו,word,K
4.2.10.2.19,את,word,K
139v.27,lb,ms_layout,K
4.2.10.2.20,העליה,word,K
4.2.10.2.21,ר׳,word,K
4.2.10.2.22,יוסה,word,K
4.2.10.2.23,או׳,word,K
4.2.10.2.24,התחתון,word,K
4.2.10.2.25,נותן,word,K
4.2.10.2.26,את,word,K
139v.28,lb,ms_layout,K
4.2.10.2.27,התיקרא,word,K
4.2.10.2.28,והעליון,word,K
4.2.10.2.29,את,word,K
4.2.10.2.30,המעזיבה,word,K
4.2.10.3,ab,misnhah,K
139v.29,lb,ms_layout,K
4.2.10.3.1,הבית,word,K
4.2.10.3.2,והעליה,word,K
4.2.10.3.3,שלשנים,word,Kשנים
4.2.10.3.5,שנפלו,word,K
139vB,cb,ms_struct,K
139v.1,lb,ms_layout,K
4.2.10.3.6,אמ׳,word,K
4.2.10.3.7,בעל,word,K
4.2.10.3.8,העליה,word,K
4.2.10.3.9,לבעל,word,K
4.2.10.3.10,הבית,word,K
4.2.10.3.11,לבנות,word,K
4.2.10.3.12,והוא,word,K
139v.2,lb,ms_layout,K
4.2.10.3.13,אינו,word,K
4.2.10.3.14,רוצה,word,K
4.2.10.3.15,הרי,word,K
4.2.10.3.16,בעל,word,K
4.2.10.3.17,העליה,word,K
4.2.10.3.18,בונה,word,K
4.2.10.3.19,את,word,K
139v.3,lb,ms_layout,K
4.2.10.3.20,הבית,word,K
4.2.10.3.21,ויושב,word,K
4.2.10.3.22,בתוכו,word,K
4.2.10.3.23,עד,word,K
4.2.10.3.24,שיתן,word,K
4.2.10.3.25,לו,word,K
4.2.10.3.26,את,word,K
139v.4,lb,ms_layout,Kאיצאתיו
4.2.10.3.28,ר׳,word,K
4.2.10.3.29,יהודה,word,K
4.2.10.3.30,או׳,word,K
4.2.10.3.31,אף,word,K
4.2.10.3.32,זה,word,K
4.2.10.3.33,דר,word,K
4.2.10.3.34,לתוך,word,K
139v.5,lb,ms_layout,K
4.2.10.3.35,שלחבירו,word,K
4.2.10.3.36,צריך,word,K
4.2.10.3.37,להעלות,word,K
4.2.10.3.38,לו,word,K
4.2.10.3.39,שכר,word,K
4.2.10.3.40,אלא,word,K
139v.6,lb,ms_layout,K
4.2.10.3.41,בעל,word,K
4.2.10.3.42,העליה,word,K
4.2.10.3.43,בונה,word,K
4.2.10.3.44,את,word,K
4.2.10.3.45,הבית,word,K
4.2.10.3.46,ואת,word,K
4.2.10.3.47,העליה,word,K
139v.7,lb,ms_layout,K
4.2.10.3.48,ויושב,word,K
4.2.10.3.49,בבית,word,K
4.2.10.3.50,עד,word,K
4.2.10.3.51,שיתן,word,K
4.2.10.3.52,לו,word,K
4.2.10.3.53,את,word,K
4.2.10.3.54,יצאותיו,word,K
139v.8,lb,ms_layout,K
4.2.10.4,ab,misnhah,K
4.2.10.4.1,וכן,word,K
4.2.10.4.2,בית,word,K
4.2.10.4.3,הבד,word,K
4.2.10.4.4,שהוא,word,K
4.2.10.4.5,בנוי,word,K
4.2.10.4.6,בסלע,word,K
139v.9,lb,ms_layout,K
4.2.10.4.7,וגינת,word,K
4.2.10.4.8,אחר,word,K
4.2.10.4.9,על,word,K
4.2.10.4.10,גביו,word,K
4.2.10.4.11,וניפחת,word,K
4.2.10.4.12,הרי,word,K
4.2.10.4.13,בעל,word,K
139v.10,lb,ms_layout,K
4.2.10.4.14,הגנה,word,K
4.2.10.4.15,יורד,word,K
4.2.10.4.16,וזורע,word,K
4.2.10.4.17,למטן,word,K
4.2.10.4.18,עד,word,K
4.2.10.4.19,שיעשה,word,K
139v.11,lb,ms_layout,K
4.2.10.4.20,לבית,word,K
4.2.10.4.21,בדו,word,K
4.2.10.4.22,כיפים,word,K
4.2.10.4.23,הכותל,word,K
4.2.10.4.24,והאילן,word,K
4.2.10.4.25,שנפלו,word,K
139v.12,lb,ms_layout,K
4.2.10.4.26,לרשות,word,K
4.2.10.4.27,הרבים,word,K
4.2.10.4.28,והיזיקו,word,K
4.2.10.4.29,פטורין,word,K
4.2.10.4.30,מלשלם,word,K
139v.13,lb,ms_layout,K
4.2.10.4.31,נתנו,word,K
4.2.10.4.32,לו,word,K
4.2.10.4.33,זמן,word,K
4.2.10.4.34,לסתור,word,K
4.2.10.4.35,את,word,K
4.2.10.4.36,הכותל,word,K
4.2.10.4.37,ולקוץ,word,K
139v.14,lb,ms_layout,K
4.2.10.4.38,את,word,K
4.2.10.4.39,האילן,word,K
4.2.10.4.40,ונפלו,word,K
4.2.10.4.41,בתוך,word,K
4.2.10.4.42,זמן,word,K
4.2.10.4.43,פטור,word,K
4.2.10.4.44,לאחר,word,K
139v.15,lb,ms_layout,K
4.2.10.4.45,זמן,word,K
4.2.10.4.46,חייב,word,K
4.2.10.5,ab,misnhah,K
4.2.10.5.1,מי,word,K
4.2.10.5.2,שהיה,word,Kכותלו
4.2.10.5.4,סמוך,word,K
139v.16,lb,ms_layout,K
4.2.10.5.5,לגינת,word,K
4.2.10.5.6,חבירו,word,K
4.2.10.5.7,ונפל,word,K
4.2.10.5.8,אמ׳,word,K
4.2.10.5.9,לו,word,K
4.2.10.5.10,פנה,word,K
4.2.10.5.11,את,word,K
4.2.10.5.12,אבניך,word,K
139v.17,lb,ms_layout,K
4.2.10.5.13,אמ׳,word,K
4.2.10.5.14,לו,word,K
4.2.10.5.15,היגיעוך,word,K
4.2.10.5.16,אין,word,K
4.2.10.5.17,שומעין,word,K
4.2.10.5.18,לו,word,K
4.2.10.5.19,משקבל,word,K
139v.18,lb,ms_layout,K
4.2.10.5.20,עליו,word,K
4.2.10.5.21,אמ׳,word,K
4.2.10.5.22,לו,word,K
4.2.10.5.23,הילך,word,K
4.2.10.5.24,את,word,K
4.2.10.5.25,יצאותך,word,Kואוני
139v.19,lb,ms_layout,K
4.2.10.5.27,נוטל,word,K
4.2.10.5.28,את,word,K
4.2.10.5.29,שלי,word,K
4.2.10.5.30,אין,word,K
4.2.10.5.31,שומעין,word,K
4.2.10.5.32,לו,word,K
139v.20,lb,ms_layout,Kהשוכראת
4.2.10.5.35,הפועל,word,K
4.2.10.5.36,לעשות,word,K
4.2.10.5.37,עמו,word,K
4.2.10.5.38,בתבן,word,K
139v.21,lb,ms_layout,K
4.2.10.5.39,ובקש,word,K
4.2.10.5.40,אמ׳,word,K
4.2.10.5.41,לו,word,K
4.2.10.5.42,תן,word,K
4.2.10.5.43,לי,word,K
4.2.10.5.44,שכרי,word,K
4.2.10.5.45,אמ׳,word,K
4.2.10.5.46,לו,word,Kר
4.2.10.5.48,טול,word,K
139v.22,lb,ms_layout,K
4.2.10.5.49,מימה,word,K
4.2.10.5.50,שעשיתה,word,K
4.2.10.5.51,בשכרך,word,K
4.2.10.5.52,אין,word,K
4.2.10.5.53,שומעין,word,K
139v.23,lb,ms_layout,K
4.2.10.5.54,לו,word,K
4.2.10.5.55,משקיבל,word,K
4.2.10.5.56,עליו,word,K
4.2.10.5.57,אמ׳,word,K
4.2.10.5.58,לו,word,K
4.2.10.5.59,הילך,word,K
4.2.10.5.60,את,word,K
4.2.10.5.61,שכרך,word,K
139v.24,lb,ms_layout,K
4.2.10.5.62,ואני,word,K
4.2.10.5.63,נוטל,word,K
4.2.10.5.64,את,word,K
4.2.10.5.65,שלי,word,K
4.2.10.5.66,אין,word,K
4.2.10.5.67,שומעין,word,K
4.2.10.5.68,לו,word,K
139v.25,lb,ms_layout,K
4.2.10.5.69,המוציא,word,K
4.2.10.5.70,זבלו,word,K
4.2.10.5.71,לרשות,word,K
4.2.10.5.72,הרבים,word,K
4.2.10.5.73,המציא,word,K
139v.26,lb,ms_layout,K
4.2.10.5.74,מוציא,word,K
4.2.10.5.75,והמזבל,word,K
4.2.10.5.76,מזבל,word,K
4.2.10.5.77,אין,word,K
4.2.10.5.78,שורין,word,K
4.2.10.5.79,טיט,word,K
139v.27,lb,ms_layout,K
4.2.10.5.80,ברשות,word,K
4.2.10.5.81,הרבים,word,K
4.2.10.5.82,ולא,word,K
4.2.10.5.83,לובנים,word,Kל
4.2.10.5.85,גובלין,word,K
139v.28,lb,ms_layout,K
4.2.10.5.86,טיט,word,K
4.2.10.5.87,ברשות,word,K
4.2.10.5.88,הרבים,word,K
4.2.10.5.89,אבל,word,K
4.2.10.5.90,לא,word,Kללבינים
139v.29,lb,ms_layout,K
4.2.10.5.92,הבונה,word,K
4.2.10.5.93,ברשות,word,K
4.2.10.5.94,הרבים,word,K
4.2.10.5.95,המביא,word,K
4.2.10.5.96,אבנים,word,K
140r,pb,ms_struct,K
140rA,cb,ms_struct,K
140r.1,lb,ms_layout,K
4.2.10.5.97,מביא,word,Kוהבונה
4.2.10.5.99,בונה,word,K
4.2.10.5.100,ואם,word,K
4.2.10.5.101,היזיק,word,K
4.2.10.5.102,משלם,word,K
140r.2,lb,ms_layout,K
4.2.10.5.103,מה,word,K
4.2.10.5.104,שהיזיק,word,K
4.2.10.5.105,רבן,word,K
4.2.10.5.106,שמעון,word,K
4.2.10.5.107,בן,word,K
4.2.10.5.108,גמליאל,word,K
140r.3,lb,ms_layout,K
4.2.10.5.109,אומ׳,word,K
4.2.10.5.110,אף,word,K
4.2.10.5.111,מתקין,word,K
4.2.10.5.112,הוא,word,K
4.2.10.5.113,את,word,K
4.2.10.5.114,מלאכתו,word,K
140r.4,lb,ms_layout,K
4.2.10.5.115,לפני,word,K
4.2.10.5.116,שלשים,word,K
4.2.10.5.117,יום,word,K
4.2.10.6,ab,misnhah,K
4.2.10.6.1,שתי,word,K
4.2.10.6.2,גנות,word,K
140r.5,lb,ms_layout,K
4.2.10.6.3,זו,word,K
4.2.10.6.4,על,word,K
4.2.10.6.5,גבי,word,K
4.2.10.6.6,זו,word,K
4.2.10.6.7,והירק,word,K
4.2.10.6.8,בנתיים,word,K
4.2.10.6.9,ר׳,word,K
4.2.10.6.10,מאיר,word,K
140r.6,lb,ms_layout,K
4.2.10.6.11,אומ׳,word,K
4.2.10.6.12,של,word,K
4.2.10.6.13,עליון,word,K
4.2.10.6.14,ור׳,word,K
4.2.10.6.15,יהודה,word,K
4.2.10.6.16,אומ׳,word,K
4.2.10.6.17,שלתחתון,word,K
140r.7,lb,ms_layout,K
4.2.10.6.18,אמ׳,word,K
4.2.10.6.19,ר׳,word,K
4.2.10.6.20,מאיר,word,K
4.2.10.6.21,ומה,word,K
4.2.10.6.22,אם,word,K
4.2.10.6.23,ירצה,word,K
4.2.10.6.24,עליון,word,K
4.2.10.6.25,ליטול,word,K
140r.8,lb,ms_layout,K
4.2.10.6.26,את,word,K
4.2.10.6.27,עפרו,word,K
4.2.10.6.28,אין,word,K
4.2.10.6.29,כאן,word,K
4.2.10.6.30,ירק,word,K
4.2.10.6.31,אמ׳,word,K
4.2.10.6.32,ר׳,word,K
4.2.10.6.33,יהודה,word,K
140r.9,lb,ms_layout,K
4.2.10.6.34,ומה,word,K
4.2.10.6.35,אם,word,K
4.2.10.6.36,ירצה,word,K
4.2.10.6.37,התחתון,word,K
4.2.10.6.38,למלאת,word,K
4.2.10.6.39,גנתו,word,K
140r.10,lb,ms_layout,K
4.2.10.6.40,עפר,word,K
4.2.10.6.41,אין,word,K
4.2.10.6.42,כאן,word,K
4.2.10.6.43,ירק,word,K
4.2.10.6.44,אמ׳,word,K
4.2.10.6.45,ר׳,word,K
4.2.10.6.46,מאיר,word,K
4.2.10.6.47,וכי,word,K
4.2.10.6.48,מאחר,word,K
140r.11,lb,ms_layout,K
4.2.10.6.49,ששניהם,word,K
4.2.10.6.50,יכולים,word,K
4.2.10.6.51,למחות,word,K
4.2.10.6.52,זה,word,K
4.2.10.6.53,על,word,K
4.2.10.6.54,ידי,word,K
4.2.10.6.55,זה,word,K
140r.12,lb,ms_layout,K
4.2.10.6.56,מנין,word,K
4.2.10.6.57,ירק,word,K
4.2.10.6.58,זה,word,K
4.2.10.6.59,חייא,word,K
4.2.10.6.60,ר׳,word,K
4.2.10.6.61,שמעון,word,K
4.2.10.6.62,או׳,word,K
4.2.10.6.63,כל,word,K
140r.13,lb,ms_layout,K
4.2.10.6.64,שהעליון,word,K
4.2.10.6.65,יכול,word,K
4.2.10.6.66,לפשוט,word,K
4.2.10.6.67,את,word,K
4.2.10.6.68,ידו,word,K
4.2.10.6.69,וליטול,word,K
140r.14,lb,ms_layout,K
4.2.10.6.70,הרי,word,K
4.2.10.6.71,הוא,word,K
4.2.10.6.72,שלו,word,K
4.2.10.6.73,והשאר,word,K
4.2.10.6.74,שלתחתון,word,K
140r.15,lb,ms_layout,K
4.2.10.T,trailer,paratext,K
4.2.10.T.1,פר׳,word,K
4.2.10.T.2,כ׳,word,K
4.2.10.T.3,הל׳,word,K
4.2.10.T.4,כ׳,word,K
4.3,div2,div,K
4.3.1,div3,div,K 
140r.16,lb,ms_layout,K 
4.3.1.1,ab,misnhah,K
4.3.1.1.1,שותפים,word,K
4.3.1.1.2,שרצו,word,K
4.3.1.1.3,לעשות,word,K
4.3.1.1.4,מחיצה,word,K
4.3.1.1.5,בחצר,word,K
140r.17,lb,ms_layout,K
4.3.1.1.6,בונים,word,K
4.3.1.1.7,את,word,K
4.3.1.1.8,הכותל,word,K
4.3.1.1.9,באמצע,word,K
4.3.1.1.10,מקום,word,K
4.3.1.1.11,שנהגו,word,K
140r.18,lb,ms_layout,K
4.3.1.1.12,לבנות,word,K
4.3.1.1.13,גביל,word,K
4.3.1.1.14,גזית,word,K
4.3.1.1.15,קפסים,word,K
4.3.1.1.16,לבינים,word,K
4.3.1.1.17,בונים,word,K
140r.19,lb,ms_layout,K
4.3.1.1.18,הכל,word,K
4.3.1.1.19,כמנהג,word,K
4.3.1.1.20,המדינה,word,K
4.3.1.1.21,בגביל,word,K
4.3.1.1.22,זה,word,K
4.3.1.1.23,נותן,word,K
140r.20,lb,ms_layout,K
4.3.1.1.24,שלשה,word,K
4.3.1.1.25,טפחים,word,K
4.3.1.1.26,וזה,word,K
4.3.1.1.27,נותן,word,K
4.3.1.1.28,שלשה,word,K
4.3.1.1.29,טפחים,word,K
140r.21,lb,ms_layout,K
4.3.1.1.30,ובגזית,word,K
4.3.1.1.31,זה,word,K
4.3.1.1.32,נותן,word,K
4.3.1.1.33,טפחיים,word,K
4.3.1.1.34,ומחצה,word,K
4.3.1.1.35,וזה,word,K
140r.22,lb,ms_layout,K
4.3.1.1.36,נותן,word,K
4.3.1.1.37,טפחיים,word,K
4.3.1.1.38,ומחצה,word,K
4.3.1.1.39,ובקפסים,word,K
4.3.1.1.40,זה,word,K
4.3.1.1.41,נותן,word,K
140r.23,lb,ms_layout,K
4.3.1.1.42,טפחיים,word,K
4.3.1.1.43,ובלבינים,word,K
4.3.1.1.44,זה,word,K
4.3.1.1.45,נותן,word,K
4.3.1.1.46,טפח,word,K
4.3.1.1.47,ומחצה,word,K
140r.24,lb,ms_layout,K
4.3.1.1.48,וזה,word,K
4.3.1.1.49,נותן,word,K
4.3.1.1.50,טפח,word,K
4.3.1.1.51,ומחצה,word,K
4.3.1.1.52,לפיכך,word,K
4.3.1.1.53,אם,word,K
4.3.1.1.54,נפל,word,K
140r.25,lb,ms_layout,K
4.3.1.1.55,הכותל,word,K
4.3.1.1.56,המקום,word,K
4.3.1.1.57,והאבנים,word,K
4.3.1.1.58,שלשניהם,word,K
4.3.1.2,ab,misnhah,K
140r.26,lb,ms_layout,K
4.3.1.2.1,וכן,word,K
4.3.1.2.2,בגנה,word,K
4.3.1.2.3,מקום,word,K
4.3.1.2.4,שנהגו,word,K
4.3.1.2.5,לגדור,word,K
4.3.1.2.6,אבל,word,K
4.3.1.2.7,בבקעה,word,K
140r.27,lb,ms_layout,K
4.3.1.2.8,מקום,word,K
4.3.1.2.9,שנהגו,word,K
4.3.1.2.10,לגדור,word,K
4.3.1.2.11,אבל,word,K
4.3.1.2.12,בבקעה,word,K
4.3.1.2.13,מקום,word,K
140r.28,lb,ms_layout,K
4.3.1.2.14,שנהגו,word,K
4.3.1.2.15,שלא,word,K
4.3.1.2.16,לגדור,word,K
4.3.1.2.17,אין,word,K
4.3.1.2.18,מחייבין,word,K
4.3.1.2.19,אתו,word,K
140r.29,lb,ms_layout,K
4.3.1.2.20,אלא,word,K
4.3.1.2.21,אם,word,K
4.3.1.2.22,רצה,word,K
4.3.1.2.23,כונס,word,K
4.3.1.2.24,לתוך,word,K
4.3.1.2.25,שלו,word,K
4.3.1.2.26,ועושה,word,K
140rB,cb,ms_struct,K
140r.1,lb,ms_layout,K
4.3.1.2.27,חזית,word,K
4.3.1.2.28,מבחוץ,word,K
4.3.1.2.29,לפיכך,word,K
4.3.1.2.30,אם,word,K
4.3.1.2.31,נפל,word,K
4.3.1.2.32,הכותל,word,K
140r.2,lb,ms_layout,K
4.3.1.2.33,המקום,word,K
4.3.1.2.34,והאבנים,word,K
4.3.1.2.35,שלו,word,K
4.3.1.2.36,ואם,word,K
4.3.1.2.37,עשו,word,K
140r.3,lb,ms_layout,K
4.3.1.2.38,מדעת,word,K
4.3.1.2.39,שניהם,word,K
4.3.1.2.40,בונים,word,K
4.3.1.2.41,את,word,K
4.3.1.2.42,הכותל,word,K
4.3.1.2.43,באמצע,word,K
140r.4,lb,ms_layout,K
4.3.1.2.44,ועושין,word,K
4.3.1.2.45,חזית,word,K
4.3.1.2.46,מיכן,word,K
4.3.1.2.47,ומיכן,word,K
4.3.1.2.48,לפיכך,word,K
4.3.1.2.49,אם,word,K
140r.5,lb,ms_layout,K
4.3.1.2.50,נפל,word,K
4.3.1.2.51,הכותל,word,K
4.3.1.2.52,המקום,word,K
4.3.1.2.53,והאבנים,word,K
4.3.1.2.54,שלשניהם,word,K
140r.6,lb,ms_layout,K
4.3.1.3,ab,misnhah,K
4.3.1.3.1,המקיף,word,K
4.3.1.3.2,את,word,K
4.3.1.3.3,חבירו,word,K
4.3.1.3.4,משלוש,word,K
4.3.1.3.5,רוחותיו,word,K
140r.7,lb,ms_layout,K
4.3.1.3.6,גדר,word,K
4.3.1.3.7,את,word,K
4.3.1.3.8,הראשונה,word,K
4.3.1.3.9,ואת,word,K
4.3.1.3.10,השניה,word,K
4.3.1.3.11,ואת,word,K
140r.8,lb,ms_layout,K
4.3.1.3.12,השלישית,word,K
4.3.1.3.13,אין,word,K
4.3.1.3.14,מחייבין,word,K
4.3.1.3.15,אותו,word,K
4.3.1.3.16,ר׳,word,K
4.3.1.3.17,יוסה,word,K
140r.9,lb,ms_layout,K
4.3.1.3.18,אומ׳,word,K
4.3.1.3.19,אם,word,K
4.3.1.3.20,עמד,word,K
4.3.1.3.21,וגדר,word,K
4.3.1.3.22,את,word,K
4.3.1.3.23,הרביעית,word,K
4.3.1.3.24,מגלגלין,word,K
140r.10,lb,ms_layout,K
4.3.1.3.25,עליו,word,K
4.3.1.3.26,את,word,K
4.3.1.3.27,הכל,word,K
4.3.1.4,ab,misnhah,K
4.3.1.4.1,כותל,word,K
4.3.1.4.2,חצר,word,K
4.3.1.4.3,שנפל,word,K
140r.11,lb,ms_layout,K
4.3.1.4.4,מחייבין,word,K
4.3.1.4.5,אותו,word,K
4.3.1.4.6,לבנותו,word,K
4.3.1.4.7,עד,word,K
4.3.1.4.8,ארבע,word,K
4.3.1.4.9,אמות,word,K
140r.12,lb,ms_layout,K
4.3.1.4.10,בחזקת,word,K
4.3.1.4.11,שנפל,word,K
4.3.1.4.12,עד,word,K
4.3.1.4.13,שיביא,word,K
4.3.1.4.14,ראייה,word,K
4.3.1.4.15,שלא,word,K
140r.13,lb,ms_layout,K
4.3.1.4.16,נפל,word,K
4.3.1.4.17,מארבע,word,K
4.3.1.4.18,אמות,word,K
4.3.1.4.19,ולמעלן,word,K
4.3.1.4.20,אין,word,K
4.3.1.4.21,מחייבין,word,K
140r.14,lb,ms_layout,K
4.3.1.4.22,אותו,word,K
4.3.1.4.23,סמך,word,K
4.3.1.4.24,לו,word,K
4.3.1.4.25,כותל,word,K
4.3.1.4.26,אחר,word,K
4.3.1.4.27,אף,word,K
4.3.1.4.28,על,word,K
4.3.1.4.29,פי,word,K
4.3.1.4.30,שלא,word,K
140r.15,lb,ms_layout,K
4.3.1.4.31,נתן,word,K
4.3.1.4.32,עליו,word,K
4.3.1.4.33,את,word,K
4.3.1.4.34,התיקרא,word,K
4.3.1.4.35,מגלגלין,word,K
4.3.1.4.36,עליו,word,K
4.3.1.4.37,את,word,K
140r.16,lb,ms_layout,K
4.3.1.4.38,הכל,word,K
4.3.1.4.39,בחזקת,word,K
4.3.1.4.40,שלא,word,K
4.3.1.4.41,נתן,word,K
4.3.1.4.42,עד,word,K
4.3.1.4.43,שיביא,word,K
4.3.1.4.44,ראייה,word,K
140r.17,lb,ms_layout,K
4.3.1.4.45,שנתן,word,K
4.3.1.5,ab,misnhah,K
4.3.1.5.1,כופין,word,K
4.3.1.5.2,אותו,word,K
4.3.1.5.3,לבנות,word,K
4.3.1.5.4,בית,word,K
140r.18,lb,ms_layout,K
4.3.1.5.5,שער,word,K
4.3.1.5.6,ודלת,word,K
4.3.1.5.7,לחצר,word,K
4.3.1.5.8,רבן,word,K
4.3.1.5.9,שמעון,word,K
4.3.1.5.10,בן,word,K
4.3.1.5.11,גמליא׳,word,K
140r.19,lb,ms_layout,K
4.3.1.5.12,או׳,word,K
